filename,width,height,class,xmin,ymin,xmax,ymax
airplane (166).jpg,315,95,airplane,17,1,315,95
airplane (167).jpg,313,100,airplane,8,1,313,100
airplane (168).jpg,318,104,airplane,1,1,315,104
airplane (169).jpg,296,119,airplane,3,3,294,119
airplane (17).jpg,295,104,airplane,12,6,291,104
airplane (170).jpg,290,96,airplane,2,1,290,95
airplane (171).jpg,285,113,airplane,2,2,281,113
airplane (172).jpg,300,74,airplane,2,2,293,74
airplane (173).jpg,306,103,airplane,20,1,306,103
airplane (174).jpg,295,110,airplane,1,1,293,110
airplane (175).jpg,289,105,airplane,4,1,284,103
airplane (176).jpg,292,109,airplane,1,3,291,109
airplane (177).jpg,307,74,airplane,17,15,307,74
airplane (178).jpg,283,103,airplane,6,1,283,103
airplane (179).jpg,284,84,airplane,2,4,279,84
airplane (18).jpg,304,79,airplane,14,1,301,79
airplane (180).jpg,278,119,airplane,5,5,267,119
airplane (181).jpg,302,71,airplane,11,1,296,71
airplane (182).jpg,296,86,airplane,1,7,286,86
airplane (183).jpg,287,87,airplane,1,1,279,87
airplane (184).jpg,271,55,airplane,1,1,270,55
airplane (185).jpg,276,94,airplane,6,3,270,91
airplane (186).jpg,276,85,airplane,2,1,275,85
airplane (187).jpg,290,120,airplane,1,1,290,120
airplane (187).jpg,290,120,airplane,66,1,239,39
airplane (188).jpg,282,87,airplane,4,5,282,87
airplane (189).jpg,306,72,airplane,27,5,306,72
airplane (19).jpg,306,88,airplane,12,1,303,88
airplane (190).jpg,271,130,airplane,7,11,271,129
airplane (191).jpg,224,331,airplane,1,14,224,312
airplane (192).jpg,254,106,airplane,1,1,254,106
airplane (193).jpg,297,72,airplane,6,1,295,72
airplane (194).jpg,238,207,airplane,1,1,238,207
airplane (195).jpg,263,118,airplane,1,1,263,118
airplane (196).jpg,281,97,airplane,1,2,281,97
airplane (197).jpg,267,100,airplane,1,2,267,100
airplane (198).jpg,289,90,airplane,8,1,289,90
airplane (199).jpg,289,85,airplane,5,1,289,85
airplane (2).jpg,286,113,airplane,1,1,286,113
airplane (20).jpg,279,150,airplane,1,2,278,150
airplane (200).jpg,304,90,airplane,1,1,302,90
airplane (201).jpg,301,105,airplane,10,7,294,105
airplane (202).jpg,293,97,airplane,1,2,293,94
airplane (203).jpg,288,57,airplane,1,1,285,57
airplane (204).jpg,283,82,airplane,1,4,279,82
airplane (205).jpg,296,123,airplane,4,5,292,123
airplane (206).jpg,292,113,airplane,1,1,291,113
airplane (207).jpg,295,104,airplane,1,4,295,104
airplane (208).jpg,295,99,airplane,3,1,294,97
airplane (209).jpg,298,105,airplane,1,1,298,102
airplane (21).jpg,290,100,airplane,1,1,284,100
airplane (210).jpg,304,78,airplane,4,1,304,78
airplane (211).jpg,292,64,airplane,1,3,287,61
airplane (212).jpg,291,96,airplane,4,1,291,95
airplane (213).jpg,283,97,airplane,4,2,283,94
airplane (214).jpg,301,82,airplane,2,5,294,80
airplane (215).jpg,274,84,airplane,1,2,274,84
airplane (216).jpg,301,86,airplane,8,1,298,85
airplane (217).jpg,286,109,airplane,9,2,286,105
airplane (218).jpg,305,97,airplane,1,1,305,97
airplane (219).jpg,288,100,airplane,2,1,288,97
airplane (22).jpg,294,87,airplane,1,1,294,87
airplane (220).jpg,288,86,airplane,5,1,288,86
airplane (221).jpg,294,90,airplane,2,1,289,90
airplane (222).jpg,296,102,airplane,6,3,296,100
airplane (223).jpg,289,110,airplane,1,2,289,109
airplane (224).jpg,293,104,airplane,4,1,293,104
airplane (225).jpg,295,103,airplane,8,4,290,103
airplane (226).jpg,306,84,airplane,9,1,295,84
airplane (227).jpg,285,106,airplane,5,4,285,104
airplane (228).jpg,302,85,airplane,10,5,302,82
airplane (229).jpg,293,107,airplane,13,3,288,102
airplane (23).jpg,289,131,airplane,2,3,289,126
airplane (230).jpg,295,89,airplane,1,1,290,89
airplane (231).jpg,285,105,airplane,2,2,285,105
airplane (232).jpg,287,110,airplane,1,4,287,110
airplane (233).jpg,296,97,airplane,1,1,292,97
airplane (234).jpg,316,121,airplane,2,1,308,121
airplane (235).jpg,336,114,airplane,6,1,332,114
airplane (236).jpg,286,75,airplane,1,1,286,75
airplane (237).jpg,296,76,airplane,1,1,296,76
airplane (238).jpg,307,88,airplane,4,1,303,88
airplane (239).jpg,292,88,airplane,1,1,291,88
airplane (24).jpg,275,110,airplane,1,1,275,110
airplane (240).jpg,303,94,airplane,16,1,301,92
airplane (241).jpg,290,97,airplane,4,1,287,97
airplane (242).jpg,283,85,airplane,3,6,277,85
airplane (243).jpg,311,126,airplane,1,1,311,126
airplane (244).jpg,302,73,airplane,8,1,298,73
airplane (245).jpg,309,77,airplane,1,1,307,77
airplane (246).jpg,310,117,airplane,5,1,310,117
airplane (247).jpg,310,87,airplane,11,2,304,87
airplane (248).jpg,302,107,airplane,12,1,298,107
airplane (249).jpg,301,95,airplane,5,1,297,95
airplane (25).jpg,278,97,airplane,1,1,278,97
airplane (250).jpg,281,104,airplane,5,1,281,104
airplane (251).jpg,288,72,airplane,2,3,284,72
airplane (252).jpg,280,107,airplane,1,1,280,107
airplane (253).jpg,297,100,airplane,3,3,292,100
airplane (254).jpg,307,118,airplane,1,3,307,118
airplane (255).jpg,310,86,airplane,3,1,309,84
airplane (256).jpg,293,85,airplane,1,1,290,85
airplane (257).jpg,307,98,airplane,6,3,303,93
airplane (258).jpg,302,90,airplane,8,3,296,87
airplane (259).jpg,287,103,airplane,9,1,283,97
airplane (26).jpg,263,124,airplane,8,1,263,124
airplane (260).jpg,283,114,airplane,1,1,281,113
airplane (261).jpg,302,99,airplane,3,1,302,98
airplane (262).jpg,293,87,airplane,1,1,293,87
airplane (263).jpg,301,87,airplane,6,8,294,87
airplane (264).jpg,319,87,airplane,13,1,306,87
airplane (265).jpg,295,90,airplane,1,5,289,90
airplane (266).jpg,293,102,airplane,5,1,293,102
airplane (267).jpg,293,79,airplane,2,2,289,79
airplane (268).jpg,297,77,airplane,2,1,293,77
airplane (269).jpg,288,61,airplane,3,2,285,59
airplane (27).jpg,256,84,airplane,1,1,255,84
airplane (270).jpg,311,93,airplane,15,1,307,93
airplane (271).jpg,290,83,airplane,3,3,290,82
airplane (272).jpg,312,124,airplane,17,12,304,124
airplane (273).jpg,334,90,airplane,36,23,326,90
airplane (274).jpg,303,96,airplane,8,4,299,96
airplane (274).jpg,303,96,airplane,1,62,49,96
airplane (275).jpg,295,101,airplane,1,1,295,100
airplane (276).jpg,294,85,airplane,1,2,294,85
airplane (277).jpg,288,79,airplane,1,1,288,79
airplane (278).jpg,294,88,airplane,1,3,290,88
airplane (279).jpg,282,92,airplane,1,2,282,90
airplane (28).jpg,281,106,airplane,1,1,281,106
airplane (280).jpg,278,80,airplane,1,1,278,80
airplane (281).jpg,293,111,airplane,1,2,290,111
airplane (282).jpg,283,111,airplane,1,2,283,105
airplane (283).jpg,313,94,airplane,12,6,304,94
airplane (284).jpg,289,83,airplane,1,1,289,82
airplane (285).jpg,285,72,airplane,1,1,285,72
airplane (286).jpg,292,100,airplane,4,1,285,100
airplane (287).jpg,291,93,airplane,1,1,291,93
airplane (288).jpg,297,82,airplane,1,1,284,82
airplane (289).jpg,287,105,airplane,2,1,287,105
airplane (29).jpg,279,81,airplane,1,4,279,81
airplane (290).jpg,292,87,airplane,3,3,292,85
airplane (291).jpg,298,90,airplane,12,1,296,88
airplane (292).jpg,291,102,airplane,8,1,291,101
airplane (293).jpg,292,77,airplane,11,1,292,77
airplane (294).jpg,338,99,airplane,36,1,334,99
airplane (295).jpg,313,87,airplane,19,7,313,87
airplane (296).jpg,273,77,airplane,1,1,268,77
airplane (297).jpg,270,103,airplane,1,1,270,103
airplane (298).jpg,302,61,airplane,1,1,302,61
airplane (299).jpg,288,102,airplane,1,1,284,102
airplane (3).jpg,290,94,airplane,1,1,290,94
airplane (30).jpg,284,112,airplane,1,11,284,108
airplane (300).jpg,306,87,airplane,3,2,306,87
airplane (301).jpg,282,75,airplane,1,4,279,75
airplane (302).jpg,312,80,airplane,8,1,305,80
airplane (303).jpg,301,84,airplane,3,2,296,84
airplane (304).jpg,298,104,airplane,11,1,298,104
airplane (305).jpg,282,85,airplane,1,7,282,85
airplane (306).jpg,297,105,airplane,4,6,293,105
airplane (307).jpg,295,106,airplane,3,1,291,106
airplane (308).jpg,291,81,airplane,1,1,291,81
airplane (309).jpg,301,85,airplane,1,2,298,85
airplane (31).jpg,300,90,airplane,1,3,295,90
airplane (310).jpg,293,87,airplane,1,1,293,87
airplane (311).jpg,291,111,airplane,1,1,291,111
airplane (312).jpg,300,83,airplane,2,1,295,83
airplane (313).jpg,282,109,airplane,3,2,282,108
airplane (314).jpg,263,116,airplane,1,1,263,116
airplane (315).jpg,290,100,airplane,5,1,290,100
airplane (316).jpg,294,76,airplane,1,1,294,76
airplane (317).jpg,299,89,airplane,1,1,296,89
airplane (318).jpg,299,84,airplane,3,3,299,83
airplane (319).jpg,302,75,airplane,1,1,300,75
airplane (32).jpg,292,121,airplane,1,1,292,121
airplane (320).jpg,289,107,airplane,12,1,286,106
airplane (321).jpg,305,115,airplane,5,4,305,115
airplane (322).jpg,310,101,airplane,7,7,302,101
airplane (323).jpg,314,105,airplane,13,1,306,105
airplane (324).jpg,315,94,airplane,1,1,302,94
airplane (325).jpg,308,95,airplane,3,4,300,92
airplane (326).jpg,298,100,airplane,5,1,298,99
airplane (327).jpg,300,98,airplane,8,1,300,98
airplane (328).jpg,297,70,airplane,1,3,297,70
airplane (329).jpg,289,77,airplane,1,1,289,77
airplane (33).jpg,290,112,airplane,6,1,290,112
airplane (330).jpg,297,108,airplane,1,1,297,108
airplane (331).jpg,299,96,airplane,1,4,299,95
airplane (332).jpg,304,102,airplane,9,5,304,99
airplane (333).jpg,327,122,airplane,1,1,301,112
airplane (334).jpg,303,118,airplane,7,4,300,115
airplane (335).jpg,265,91,airplane,1,1,265,91
airplane (336).jpg,286,88,airplane,3,3,286,88
airplane (337).jpg,292,95,airplane,5,8,292,95
airplane (338).jpg,298,86,airplane,4,2,297,86
airplane (339).jpg,299,65,airplane,1,2,298,65
airplane (34).jpg,282,110,airplane,1,1,282,110
airplane (340).jpg,316,104,airplane,12,4,307,104
airplane (341).jpg,303,70,airplane,1,1,297,70
airplane (342).jpg,307,87,airplane,5,2,300,87
airplane (343).jpg,292,100,airplane,3,2,292,99
airplane (344).jpg,301,93,airplane,1,1,301,93
airplane (345).jpg,309,99,airplane,12,1,304,99
airplane (346).jpg,292,109,airplane,4,2,292,109
airplane (347).jpg,282,86,airplane,5,1,282,86
airplane (348).jpg,275,104,airplane,1,1,271,103
airplane (349).jpg,305,114,airplane,11,1,298,112
airplane (35).jpg,289,120,airplane,1,4,289,120
airplane (350).jpg,296,76,airplane,1,1,293,76
airplane (351).jpg,295,110,airplane,5,1,295,110
airplane (352).jpg,298,63,airplane,1,1,298,63
airplane (353).jpg,288,56,airplane,1,2,288,56
airplane (354).jpg,280,102,airplane,1,1,280,102
airplane (355).jpg,301,64,airplane,1,1,298,64
airplane (356).jpg,302,78,airplane,2,1,298,78
airplane (357).jpg,292,62,airplane,1,3,292,62
airplane (358).jpg,304,57,airplane,9,1,304,57
airplane (359).jpg,304,117,airplane,2,3,304,115
airplane (36).jpg,298,105,airplane,1,1,292,105
airplane (360).jpg,383,110,airplane,23,15,315,84
airplane (361).jpg,306,69,airplane,1,1,299,69
airplane (362).jpg,294,66,airplane,1,2,288,66
airplane (363).jpg,286,76,airplane,1,2,286,76
airplane (364).jpg,309,77,airplane,2,1,302,77
airplane (365).jpg,303,79,airplane,6,1,299,79
airplane (366).jpg,302,81,airplane,1,1,299,80
airplane (367).jpg,297,80,airplane,4,2,297,78
airplane (368).jpg,301,61,airplane,1,1,301,61
airplane (369).jpg,293,60,airplane,1,3,287,59
airplane (37).jpg,292,100,airplane,2,1,282,90
airplane (37).jpg,292,100,airplane,194,42,292,100
airplane (370).jpg,300,91,airplane,1,1,293,91
airplane (371).jpg,307,67,airplane,2,2,302,67
airplane (372).jpg,294,96,airplane,1,2,294,96
airplane (373).jpg,299,73,airplane,1,1,298,73
airplane (374).jpg,306,91,airplane,12,1,305,91
airplane (375).jpg,369,66,airplane,28,1,318,66
airplane (376).jpg,247,145,airplane,1,1,247,139
airplane (377).jpg,313,95,airplane,15,1,310,95
airplane (378).jpg,295,67,airplane,3,2,291,67
airplane (379).jpg,310,108,airplane,9,1,304,108
airplane (38).jpg,280,83,airplane,1,1,279,83
airplane (380).jpg,291,86,airplane,1,20,285,86
airplane (381).jpg,304,94,airplane,1,1,301,93
airplane (382).jpg,308,83,airplane,3,1,304,83
airplane (383).jpg,309,108,airplane,5,1,309,108
airplane (384).jpg,320,77,airplane,22,6,317,77
airplane (385).jpg,304,109,airplane,9,3,304,107
airplane (386).jpg,300,95,airplane,2,6,292,95
airplane (387).jpg,324,98,airplane,14,1,319,98
airplane (388).jpg,306,67,airplane,1,3,305,67
airplane (389).jpg,303,74,airplane,4,1,302,74
airplane (39).jpg,295,105,airplane,1,1,292,105
airplane (390).jpg,300,87,airplane,7,1,300,87
airplane (391).jpg,316,109,airplane,4,3,313,109
airplane (392).jpg,331,94,airplane,43,2,327,94
airplane (393).jpg,278,106,airplane,1,1,271,106
airplane (394).jpg,304,99,airplane,4,1,304,99
airplane (395).jpg,308,112,airplane,4,1,294,112
airplane (396).jpg,314,91,airplane,22,3,311,91
airplane (397).jpg,291,111,airplane,4,4,291,111
airplane (398).jpg,290,74,airplane,1,1,287,74
airplane (399).jpg,304,92,airplane,6,1,300,92
airplane (4).jpg,303,101,airplane,1,1,303,101
airplane (40).jpg,288,119,airplane,1,1,288,119
airplane (400).jpg,307,62,airplane,14,3,302,62
airplane (401).jpg,296,96,airplane,7,2,296,96
airplane (402).jpg,265,88,airplane,2,2,265,88
airplane (403).jpg,277,70,airplane,4,1,274,70
airplane (404).jpg,319,105,airplane,25,1,314,105
airplane (405).jpg,271,109,airplane,5,3,271,109
airplane (406).jpg,292,80,airplane,1,1,292,80
airplane (407).jpg,323,94,airplane,15,1,319,94
airplane (408).jpg,276,105,airplane,1,1,272,105
airplane (409).jpg,289,109,airplane,22,5,279,109
airplane (41).jpg,309,78,airplane,3,1,300,77
airplane (410).jpg,294,117,airplane,5,5,294,117
airplane (411).jpg,289,64,airplane,1,3,285,64
airplane (412).jpg,308,107,airplane,6,1,307,107
airplane (413).jpg,284,64,airplane,1,1,279,64
airplane (414).jpg,295,94,airplane,1,1,295,94
airplane (415).jpg,295,105,airplane,1,1,295,103
airplane (416).jpg,299,103,airplane,7,4,299,103
airplane (417).jpg,290,104,airplane,5,4,290,103
airplane (418).jpg,289,96,airplane,6,1,289,91
airplane (419).jpg,296,80,airplane,3,1,296,80
airplane (42).jpg,292,80,airplane,1,1,292,80
airplane (420).jpg,313,56,airplane,8,1,308,56
airplane (421).jpg,298,105,airplane,12,7,298,105
airplane (422).jpg,290,112,airplane,7,5,290,112
airplane (423).jpg,311,106,airplane,23,8,305,106
airplane (424).jpg,290,83,airplane,1,1,290,83
airplane (425).jpg,301,91,airplane,6,3,301,88
airplane (426).jpg,282,112,airplane,17,3,282,112
airplane (427).jpg,316,86,airplane,10,1,311,86
airplane (428).jpg,304,104,airplane,3,3,300,104
airplane (429).jpg,296,95,airplane,1,2,295,95
airplane (43).jpg,270,83,airplane,1,4,270,83
airplane (430).jpg,299,92,airplane,3,1,296,92
airplane (430).jpg,299,92,airplane,62,1,299,46
airplane (431).jpg,315,81,airplane,10,1,308,81
airplane (432).jpg,287,83,airplane,1,1,287,83
airplane (433).jpg,291,89,airplane,4,1,291,89
airplane (434).jpg,295,83,airplane,1,2,295,83
airplane (435).jpg,291,105,airplane,5,5,291,105
airplane (436).jpg,302,95,airplane,7,1,302,95
airplane (437).jpg,299,94,airplane,1,1,299,92
airplane (438).jpg,291,108,airplane,4,1,291,108
airplane (439).jpg,304,112,airplane,4,3,304,112
airplane (44).jpg,343,169,airplane,24,1,325,169
airplane (440).jpg,289,89,airplane,1,1,289,89
airplane (441).jpg,300,63,airplane,1,3,300,63
airplane (442).jpg,297,81,airplane,5,1,296,81
airplane (443).jpg,299,87,airplane,1,3,295,87
airplane (444).jpg,311,89,airplane,1,3,308,89
airplane (445).jpg,303,79,airplane,10,2,303,79
airplane (446).jpg,295,90,airplane,1,3,295,90
airplane (447).jpg,295,85,airplane,1,1,295,85
airplane (448).jpg,288,102,airplane,9,1,288,102
airplane (449).jpg,291,93,airplane,1,1,291,93
airplane (45).jpg,297,78,airplane,2,1,296,78
airplane (450).jpg,298,97,airplane,8,1,298,97
airplane (451).jpg,302,106,airplane,7,2,298,106
airplane (452).jpg,305,86,airplane,4,1,303,86
airplane (453).jpg,308,89,airplane,12,4,308,89
airplane (454).jpg,316,98,airplane,29,14,316,98
airplane (455).jpg,284,95,airplane,1,1,284,95
airplane (456).jpg,303,100,airplane,2,2,296,98
airplane (457).jpg,298,104,airplane,1,5,298,104
airplane (458).jpg,301,100,airplane,6,1,301,100
airplane (459).jpg,294,89,airplane,1,1,284,89
airplane (46).jpg,301,81,airplane,5,1,301,81
airplane (460).jpg,287,97,airplane,1,2,287,97
airplane (461).jpg,286,80,airplane,1,4,283,80
airplane (462).jpg,292,109,airplane,4,4,285,109
airplane (463).jpg,302,93,airplane,6,5,299,93
airplane (464).jpg,298,98,airplane,2,1,295,98
airplane (465).jpg,290,93,airplane,1,1,290,93
airplane (466).jpg,291,98,airplane,1,5,291,98
airplane (467).jpg,279,119,airplane,2,2,279,119
airplane (468).jpg,311,106,airplane,6,10,303,106
airplane (468).jpg,311,106,airplane,1,18,189,60
airplane (469).jpg,303,76,airplane,1,1,301,76
airplane (47).jpg,306,122,airplane,7,4,306,121
airplane (470).jpg,292,88,airplane,2,1,292,88
airplane (471).jpg,299,82,airplane,1,1,296,82
airplane (472).jpg,313,86,airplane,1,1,308,86
airplane (473).jpg,307,84,airplane,5,1,303,84
airplane (474).jpg,306,95,airplane,3,2,301,95
airplane (475).jpg,305,73,airplane,5,1,301,73
airplane (476).jpg,339,91,airplane,1,3,313,91
airplane (477).jpg,280,84,airplane,1,4,269,84
airplane (478).jpg,307,74,airplane,13,1,301,74
airplane (479).jpg,309,76,airplane,7,2,302,75
airplane (48).jpg,288,114,airplane,1,3,281,114
airplane (480).jpg,294,158,airplane,6,1,291,147
airplane (49).jpg,293,110,airplane,1,2,290,110
airplane (5).jpg,305,98,airplane,1,1,305,96
airplane (50).jpg,299,118,airplane,4,10,294,118
airplane (51).jpg,279,78,airplane,1,1,279,78
airplane (52).jpg,304,104,airplane,1,1,304,104
airplane (53).jpg,292,124,airplane,1,4,289,124
airplane (54).jpg,302,116,airplane,11,16,297,116
airplane (54).jpg,302,116,airplane,193,4,302,37
airplane (55).jpg,294,89,airplane,2,1,294,89
airplane (56).jpg,293,81,airplane,1,1,293,81
airplane (57).jpg,323,73,airplane,1,1,323,73
airplane (58).jpg,300,68,airplane,5,1,296,68
airplane (59).jpg,310,94,airplane,12,1,298,94
airplane (6).jpg,305,85,airplane,9,1,301,85
airplane (60).jpg,299,93,airplane,7,1,296,93
airplane (61).jpg,302,88,airplane,3,1,297,88
airplane (62).jpg,283,89,airplane,3,1,277,89
airplane (63).jpg,292,74,airplane,4,1,291,74
airplane (64).jpg,283,75,airplane,7,1,278,75
airplane (65).jpg,297,73,airplane,1,2,297,73
airplane (66).jpg,307,81,airplane,9,1,297,81
airplane (67).jpg,313,110,airplane,1,1,306,110
airplane (68).jpg,305,59,airplane,11,1,305,59
airplane (69).jpg,310,69,airplane,1,1,306,69
airplane (69).jpg,310,69,airplane,151,1,310,38
airplane (7).jpg,295,97,airplane,4,1,295,95
airplane (70).jpg,302,71,airplane,1,1,302,71
airplane (71).jpg,295,68,airplane,2,3,295,68
airplane (72).jpg,292,103,airplane,9,1,292,103
airplane (73).jpg,295,95,airplane,1,1,295,95
airplane (74).jpg,288,82,airplane,1,1,285,82
airplane (75).jpg,273,79,airplane,2,3,273,79
airplane (76).jpg,306,94,airplane,16,1,301,94
airplane (77).jpg,303,92,airplane,7,1,293,92
airplane (78).jpg,312,84,airplane,28,1,312,84
airplane (79).jpg,303,89,airplane,1,1,293,89
airplane (8).jpg,301,122,airplane,7,8,298,121
airplane (80).jpg,298,66,airplane,2,1,288,66
airplane (81).jpg,344,63,airplane,6,5,313,63
airplane (82).jpg,312,124,airplane,3,14,300,115
airplane (83).jpg,332,114,airplane,43,6,325,108
airplane (84).jpg,296,80,airplane,1,3,296,80
airplane (85).jpg,308,92,airplane,1,1,308,92
airplane (86).jpg,285,80,airplane,2,6,280,80
airplane (87).jpg,301,84,airplane,4,4,293,84
airplane (88).jpg,306,75,airplane,1,1,302,75
airplane (89).jpg,285,138,airplane,6,1,285,138
airplane (9).jpg,302,129,airplane,6,7,297,127
airplane (90).jpg,294,110,airplane,1,4,286,110
airplane (91).jpg,312,77,airplane,8,7,301,77
airplane (92).jpg,303,89,airplane,12,1,301,89
airplane (93).jpg,287,56,airplane,1,1,278,56
airplane (94).jpg,305,106,airplane,1,1,301,106
airplane (95).jpg,295,76,airplane,19,1,295,76
airplane (96).jpg,307,83,airplane,9,1,301,83
airplane (97).jpg,299,90,airplane,6,5,297,90
airplane (98).jpg,298,95,airplane,3,1,294,95
airplane (99).jpg,316,79,airplane,1,1,316,79
baseball_bat1.jpeg,277,182,baseball bat,21,36,205,162
baseball_bat1.jpeg,277,182,baseball bat,74,36,256,160
baseball_bat10.jpeg,306,165,baseball bat,21,26,266,108
baseball_bat101.jpeg,225,225,baseball bat,1,184,224,214
baseball_bat101.jpeg,225,225,baseball bat,5,4,224,222
baseball_bat102.jpeg,369,136,baseball bat,33,20,64,93
baseball_bat102.jpeg,369,136,baseball bat,183,2,217,50
baseball_bat102.jpeg,369,136,baseball bat,273,12,327,64
baseball_bat104.jpeg,225,225,baseball bat,13,14,209,212
baseball_bat105.jpeg,275,183,baseball bat,30,109,246,139
baseball_bat106.jpeg,348,145,baseball bat,180,15,244,94
baseball_bat106.jpeg,348,145,baseball bat,252,67,307,124
baseball_bat106.jpeg,348,145,baseball bat,286,35,341,101
baseball_bat106.jpeg,348,145,baseball bat,21,11,41,145
baseball_bat106.jpeg,348,145,baseball bat,34,4,56,145
baseball_bat106.jpeg,348,145,baseball bat,56,4,80,145
baseball_bat106.jpeg,348,145,baseball bat,73,10,96,145
baseball_bat107.jpeg,225,225,baseball bat,5,89,221,109
baseball_bat107.jpeg,225,225,baseball bat,7,115,220,136
baseball_bat108.jpeg,246,205,baseball bat,127,78,245,205
baseball_bat108.jpeg,246,205,baseball bat,102,26,245,205
baseball_bat108.jpeg,246,205,baseball bat,72,1,245,205
baseball_bat109.jpeg,225,225,baseball bat,15,10,214,210
baseball_bat11.jpeg,275,183,baseball bat,8,33,260,160
baseball_bat110.jpeg,225,225,baseball bat,1,185,225,204
baseball_bat110.jpeg,225,225,baseball bat,1,1,224,224
baseball_bat111.jpeg,225,225,baseball bat,74,86,151,98
baseball_bat111.jpeg,225,225,baseball bat,66,72,162,84
baseball_bat111.jpeg,225,225,baseball bat,71,56,154,69
baseball_bat114.jpeg,449,112,baseball bat,13,25,419,96
baseball_bat115.jpeg,230,219,baseball bat,52,1,77,199
baseball_bat115.jpeg,230,219,baseball bat,102,1,124,201
baseball_bat115.jpeg,230,219,baseball bat,152,1,181,199
baseball_bat116.jpeg,254,199,baseball bat,1,1,230,196
baseball_bat117.jpeg,183,275,baseball bat,5,51,179,222
baseball_bat118.jpeg,201,251,baseball bat,49,6,71,222
baseball_bat118.jpeg,201,251,baseball bat,84,6,122,251
